"rt","recall","stimuli","accuracy","set_size","trial_type","trial_index","time_elapsed","internal_node_id","stimulus"
"4991","J,K,V","J,K,V","3","3","operation-span-recall","9","54826","0.0-3.0-1.0",""
"4082","N,S,H,Q","N,S,H,Q","4","4","operation-span-recall","19","64546","0.0-3.0-1.1",""
"4952","N,H,L,V,Q","N,H,L,V,Q","5","5","operation-span-recall","31","75808","0.0-3.0-1.2",""
"3316","","","1","","html-button-operationspan","34","98068","0.0-5.0-0.0","<div style=""font-size:46px;"">4 + 9 = 13<br><br><br><br></div>"
"1576","","","1","","html-button-operationspan","36","100656","0.0-5.0-0.1","<div style=""font-size:46px;"">10 + 2 = 13<br><br><br><br></div>"
"2128","","","1","","html-button-operationspan","38","103788","0.0-5.0-0.2","<div style=""font-size:46px;"">10 - 3 = 8<br><br><br><br></div>"
"2128","","","1","","html-button-operationspan","40","106928","0.0-5.0-0.3","<div style=""font-size:46px;"">9 + 1 = 8<br><br><br><br></div>"
"1684","","","1","","html-button-operationspan","42","109625","0.0-5.0-0.4","<div style=""font-size:46px;"">2 + 9 = 11<br><br><br><br></div>"
"2524","","","1","","html-button-operationspan","46","145204","0.0-7.0-0.0-1.0","<div style=""font-size:46px;"">6 + 3 = 8<br><br><br><br></div>"
"2496","","","1","","html-button-operationspan","49","148716","0.0-7.0-0.0-1.1","<div style=""font-size:46px;"">9 - 3 = 5<br><br><br><br></div>"
"1892","","","1","","html-button-operationspan","52","151621","0.0-7.0-0.0-1.2","<div style=""font-size:46px;"">9 - 2 = 7<br><br><br><br></div>"
"3969","N,T,L","N,T,L","3","3","operation-span-recall","54","155597","0.0-7.0-1.0",""
"1701","","","1","","html-button-operationspan","57","159412","0.0-7.0-0.1-1.3","<div style=""font-size:46px;"">7 - 6 = 3<br><br><br><br></div>"
"1752","","","1","","html-button-operationspan","60","162172","0.0-7.0-0.1-1.4","<div style=""font-size:46px;"">7 - 6 = 3<br><br><br><br></div>"
"1721","","","1","","html-button-operationspan","63","164900","0.0-7.0-0.1-1.5","<div style=""font-size:46px;"">4 + 7 = 11<br><br><br><br></div>"
"1972","","","1","","html-button-operationspan","66","167892","0.0-7.0-0.1-1.6","<div style=""font-size:46px;"">4 - 1 = 4<br><br><br><br></div>"
"5920","R,L,S","F,R,L,S","0","4","operation-span-recall","68","173821","0.0-7.0-1.1",""
"1571","","","1","","html-button-operationspan","72","186162","0.0-9.0-0.0-1.0","<div style=""font-size:46px;"">10 + 10 = 20<br><br><br><br></div>"
"1540","","","1","","html-button-operationspan","75","188720","0.0-9.0-0.0-1.1","<div style=""font-size:46px;"">10 - 1 = 9<br><br><br><br></div>"
"1997","","","1","","html-button-operationspan","78","191728","0.0-9.0-0.0-1.2","<div style=""font-size:46px;"">7 + 9 = 18<br><br><br><br></div>"
"1919","","","1","","html-button-operationspan","81","194664","0.0-9.0-0.0-1.3","<div style=""font-size:46px;"">6 + 9 = 15<br><br><br><br></div>"
"4996","J,S,Q,H","J,S,Q,H","4","4","operation-span-recall","83","199671","0.0-9.0-1.0",""
"1376","","","1","","html-button-operationspan","86","203276","0.0-9.0-0.1-1.4","<div style=""font-size:46px;"">9 - 3 = 6<br><br><br><br></div>"
"1225","","","1","","html-button-operationspan","89","205516","0.0-9.0-0.1-1.5","<div style=""font-size:46px;"">7 - 4 = 4<br><br><br><br></div>"
"1619","","","1","","html-button-operationspan","92","208160","0.0-9.0-0.1-1.6","<div style=""font-size:46px;"">7 + 10 = 15<br><br><br><br></div>"
"1570","","","1","","html-button-operationspan","95","210739","0.0-9.0-0.1-1.7","<div style=""font-size:46px;"">6 - 4 = 1<br><br><br><br></div>"
"6015","V,P,J,R","V,P,J,R","4","4","operation-span-recall","97","216763","0.0-9.0-1.1",""
"1508","","","1","","html-button-operationspan","100","220298","0.0-9.0-0.2-1.8","<div style=""font-size:46px;"">2 + 5 = 6<br><br><br><br></div>"
"1336","","","1","","html-button-operationspan","103","222646","0.0-9.0-0.2-1.9","<div style=""font-size:46px;"">4 + 6 = 10<br><br><br><br></div>"
"1530","","","1","","html-button-operationspan","106","225189","0.0-9.0-0.2-1.10","<div style=""font-size:46px;"">2 - 1 = 0<br><br><br><br></div>"
"1158","","","1","","html-button-operationspan","109","227360","0.0-9.0-0.2-1.11","<div style=""font-size:46px;"">4 + 10 = 14<br><br><br><br></div>"
"5178","N,K,J,V","N,K,J,V","4","4","operation-span-recall","111","232545","0.0-9.0-1.2",""
"1070","","","1","","html-button-operationspan","114","235669","0.0-9.0-0.3-1.12","<div style=""font-size:46px;"">10 + 4 = 14<br><br><br><br></div>"
"1230","","","1","","html-button-operationspan","117","237910","0.0-9.0-0.3-1.13","<div style=""font-size:46px;"">2 + 5 = 8<br><br><br><br></div>"
"1460","","","1","","html-button-operationspan","120","240390","0.0-9.0-0.3-1.14","<div style=""font-size:46px;"">6 + 4 = 11<br><br><br><br></div>"
"983","","","1","","html-button-operationspan","123","242391","0.0-9.0-0.3-1.15","<div style=""font-size:46px;"">5 + 5 = 10<br><br><br><br></div>"
"1300","","","1","","html-button-operationspan","126","244710","0.0-9.0-0.3-1.16","<div style=""font-size:46px;"">7 + 10 = 17<br><br><br><br></div>"
"7548","K,H,J,V,Q","K,H,V,J,Q","3","5","operation-span-recall","128","252268","0.0-9.0-1.3",""
"1863","","","1","","html-button-operationspan","131","257562","0.0-9.0-0.4-1.17","<div style=""font-size:46px;"">7 - 5 = 2<br><br><br><br></div>"
"1246","","","1","","html-button-operationspan","134","259826","0.0-9.0-0.4-1.18","<div style=""font-size:46px;"">5 + 4 = 9<br><br><br><br></div>"
"1340","","","1","","html-button-operationspan","137","262190","0.0-9.0-0.4-1.19","<div style=""font-size:46px;"">1 + 5 = 6<br><br><br><br></div>"
"1192","","","1","","html-button-operationspan","140","264400","0.0-9.0-0.4-1.20","<div style=""font-size:46px;"">3 - 1 = 4<br><br><br><br></div>"
"1246","","","1","","html-button-operationspan","143","266656","0.0-9.0-0.4-1.21","<div style=""font-size:46px;"">1 + 2 = 1<br><br><br><br></div>"
"7642","F,H,P,S,K","F,K,P,S,H","3","5","operation-span-recall","145","274312","0.0-9.0-1.4",""
